wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jxrbx6wp
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_101831-jxrbx6wp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/jxrbx6wp
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 1.25       |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 167        |
|    time_elapsed         | 112        |
|    total_timesteps      | 85504      |
| train/                  |            |
|    approx_kl            | 2.8871e-08 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0027    |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -9.85e-05  |
|    n_updates            | 1660       |
|    policy_gradient_loss | -3.44e-05  |
|    value_loss           | 3.49e-05   |
----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 168           |
|    time_elapsed         | 113           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 1.1525117e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00268      |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.53e-05     |
|    n_updates            | 1670          |
|    policy_gradient_loss | -1.26e-05     |
|    value_loss           | 2.11e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 169           |
|    time_elapsed         | 114           |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 1.5716068e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00292      |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.99e-05     |
|    n_updates            | 1680          |
|    policy_gradient_loss | -7.17e-06     |
|    value_loss           | 2.35e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 170           |
|    time_elapsed         | 114           |
|    total_timesteps      | 87040         |
| train/                  |               |
|    approx_kl            | 2.3748726e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00317      |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.76e-05     |
|    n_updates            | 1690          |
|    policy_gradient_loss | -4.45e-06     |
|    value_loss           | 3.86e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.19          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 171           |
|    time_elapsed         | 115           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 1.9557774e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0036       |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.41e-05     |
|    n_updates            | 1700          |
|    policy_gradient_loss | -1.72e-06     |
|    value_loss           | 7.18e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 172          |
|    time_elapsed         | 115          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 7.566996e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00401     |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -2.9e-05     |
|    n_updates            | 1710         |
|    policy_gradient_loss | -4.6e-06     |
|    value_loss           | 0.000105     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 173           |
|    time_elapsed         | 116           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 2.4680048e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00472      |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.13e-06      |
|    n_updates            | 1720          |
|    policy_gradient_loss | 8.31e-07      |
|    value_loss           | 0.000137      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 174          |
|    time_elapsed         | 117          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 4.931353e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0055      |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -3.98e-05    |
|    n_updates            | 1730         |
|    policy_gradient_loss | -9.14e-06    |
|    value_loss           | 0.000178     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 175         |
|    time_elapsed         | 117         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 1.44355e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00684    |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -2.96e-05   |
|    n_updates            | 1740        |
|    policy_gradient_loss | 4.25e-06    |
|    value_loss           | 0.000213    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 176           |
|    time_elapsed         | 118           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.5423866e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00777      |
|    explained_variance   | 0.807         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000429     |
|    n_updates            | 1750          |
|    policy_gradient_loss | -7.96e-06     |
|    value_loss           | 0.000244      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 0.955        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 177          |
|    time_elapsed         | 119          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0028702214 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0161      |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00177     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.000718    |
|    value_loss           | 0.000263     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 0.909        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 178          |
|    time_elapsed         | 119          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0052535133 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00834     |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00115     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000879    |
|    value_loss           | 0.000269     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.864        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 179          |
|    time_elapsed         | 120          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0011992437 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00352     |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00479     |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000594    |
|    value_loss           | 0.000236     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.823         |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 180           |
|    time_elapsed         | 121           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 2.2817403e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00318      |
|    explained_variance   | 0.778         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.09e-05     |
|    n_updates            | 1790          |
|    policy_gradient_loss | -2.26e-06     |
|    value_loss           | 0.000201      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.784        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 181          |
|    time_elapsed         | 121          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 9.778887e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00355     |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | -5.7e-07     |
|    n_updates            | 1800         |
|    policy_gradient_loss | 5.54e-07     |
|    value_loss           | 0.000183     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 182          |
|    time_elapsed         | 122          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 1.344597e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00392     |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e-05     |
|    n_updates            | 1810         |
|    policy_gradient_loss | -6.2e-06     |
|    value_loss           | 0.000143     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.722         |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 183           |
|    time_elapsed         | 123           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 4.5867637e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00484      |
|    explained_variance   | 0.857         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.88e-05     |
|    n_updates            | 1820          |
|    policy_gradient_loss | 2.13e-06      |
|    value_loss           | 0.000108      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.7           |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 184           |
|    time_elapsed         | 123           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 5.6086574e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00657      |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000291     |
|    n_updates            | 1830          |
|    policy_gradient_loss | -3.66e-05     |
|    value_loss           | 6.92e-05      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.684       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 185         |
|    time_elapsed         | 124         |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.006394451 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00415    |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00612    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.000708   |
|    value_loss           | 3.93e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.676        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 186          |
|    time_elapsed         | 125          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0006396421 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00249     |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -9.32e-05    |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 1.85e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.674         |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 187           |
|    time_elapsed         | 126           |
|    total_timesteps      | 95744         |
| train/                  |               |
|    approx_kl            | 1.7819111e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00437      |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00298      |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.000275     |
|    value_loss           | 4.16e-06      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.679        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 188          |
|    time_elapsed         | 126          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0010956711 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0326      |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000127     |
|    n_updates            | 1870         |
|    policy_gradient_loss | 0.0193       |
|    value_loss           | 0.000229     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.692        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 189          |
|    time_elapsed         | 127          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0026252596 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0243      |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00976     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.000603     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.714        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 190          |
|    time_elapsed         | 128          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0005922414 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0142      |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.01e-05    |
|    n_updates            | 1890         |
|    policy_gradient_loss | 0.00444      |
|    value_loss           | 0.000303     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.739        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 191          |
|    time_elapsed         | 128          |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0005814332 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00828     |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.000574     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.774        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 192          |
|    time_elapsed         | 129          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022581243 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00538     |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.88e-05     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.000414     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 193         |
|    time_elapsed         | 130         |
|    total_timesteps      | 98816       |
| train/                  |             |
|    approx_kl            | 9.96748e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00415    |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -3.97e-06   |
|    n_updates            | 1920        |
|    policy_gradient_loss | -3.53e-05   |
|    value_loss           | 0.000169    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
