wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 152           |
|    time_elapsed         | 98            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00040502707 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0644       |
|    explained_variance   | 0.908         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000174     |
|    n_updates            | 1510          |
|    policy_gradient_loss | -9.14e-05     |
|    value_loss           | 0.000134      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 153           |
|    time_elapsed         | 98            |
|    total_timesteps      | 78336         |
| train/                  |               |
|    approx_kl            | 0.00036480068 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0729       |
|    explained_variance   | 0.896         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0086        |
|    n_updates            | 1520          |
|    policy_gradient_loss | -0.000501     |
|    value_loss           | 0.000145      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 154          |
|    time_elapsed         | 99           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0013115236 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0535      |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000667     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.00013      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 155           |
|    time_elapsed         | 100           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 0.00010728568 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0444       |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | -1.95e-05     |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.000115      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.951        |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 156          |
|    time_elapsed         | 101          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0007665985 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0496      |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00435     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.000117     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14            |
|    ep_rew_mean          | 0.951         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 157           |
|    time_elapsed         | 101           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00023726816 |
|    clip_fraction        | 0.00527       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0517       |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00473      |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000553     |
|    value_loss           | 0.000132      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 158         |
|    time_elapsed         | 102         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.000835672 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0512     |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00122     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.000118    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.951      |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 159        |
|    time_elapsed         | 103        |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.00033919 |
|    clip_fraction        | 0.00391    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0569    |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00115   |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00091   |
|    value_loss           | 0.000136   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 160           |
|    time_elapsed         | 103           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00023082679 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0616       |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00296      |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.00213      |
|    value_loss           | 0.000142      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 161           |
|    time_elapsed         | 104           |
|    total_timesteps      | 82432         |
| train/                  |               |
|    approx_kl            | 0.00013834215 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0558       |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000793     |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00165      |
|    value_loss           | 0.000126      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14            |
|    ep_rew_mean          | 0.951         |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 162           |
|    time_elapsed         | 105           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 0.00015275402 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0582       |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00054       |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000742     |
|    value_loss           | 0.000113      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 163         |
|    time_elapsed         | 105         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.001193543 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0622     |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00963     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.000127    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 164          |
|    time_elapsed         | 106          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0007569904 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0682      |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.000139     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 165          |
|    time_elapsed         | 107          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0012549735 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0797      |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0039      |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.000635     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 166          |
|    time_elapsed         | 108          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0011912272 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0838      |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00267      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.000122     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 167         |
|    time_elapsed         | 108         |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.003889813 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0099     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.00081     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.951        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 168          |
|    time_elapsed         | 109          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0037772316 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.000133     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.952       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 169         |
|    time_elapsed         | 110         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.006115446 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00221     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.000696    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.954        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 170          |
|    time_elapsed         | 110          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0031349622 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0961      |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.000107     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.955        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 171          |
|    time_elapsed         | 111          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0047734594 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0731      |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00819     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 0.000413     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.955       |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 172         |
|    time_elapsed         | 112         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008514189 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0499     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.000158    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 0.957         |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 173           |
|    time_elapsed         | 112           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 0.00035948027 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0419       |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.79e-05      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00213      |
|    value_loss           | 0.000519      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 0.956        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 174          |
|    time_elapsed         | 113          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0010263446 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0325      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 1.26e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.955        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 175          |
|    time_elapsed         | 114          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0005098649 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0248      |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.00112      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.956      |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 176        |
|    time_elapsed         | 115        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00122453 |
|    clip_fraction        | 0.00352    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0254    |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00268   |
|    value_loss           | 0.000682   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 177         |
|    time_elapsed         | 115         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.008494658 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0353     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00902     |
|    value_loss           | 1.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 178         |
|    time_elapsed         | 116         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.022550067 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0386     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00119     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 5.51e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 0.955         |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 179           |
|    time_elapsed         | 117           |
|    total_timesteps      | 91648         |
| train/                  |               |
|    approx_kl            | 2.8443756e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0227       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000601     |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000501     |
|    value_loss           | 2.69e-06      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 0.955      |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 180        |
|    time_elapsed         | 117        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00411764 |
|    clip_fraction        | 0.00527    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0186    |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00121    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.00151    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.957         |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 181           |
|    time_elapsed         | 118           |
|    total_timesteps      | 92672         |
| train/                  |               |
|    approx_kl            | 0.00020336953 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.023        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00914      |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.00287      |
|    value_loss           | 1.33e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 182         |
|    time_elapsed         | 119         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.021669196 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0364     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 5.64e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 0.957         |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 183           |
|    time_elapsed         | 120           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 0.00012239744 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0257       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000558     |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.000781     |
|    value_loss           | 3.96e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.957         |
| time/                   |               |
|    fps                  | 779           |
|    iterations           | 184           |
|    time_elapsed         | 120           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00012745126 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0202       |
|    explained_variance   | 0.731         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000693      |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 0.000481      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 185         |
|    time_elapsed         | 121         |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.011569003 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0398     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 3.95e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 186         |
|    time_elapsed         | 122         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.037544645 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0484     |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 9.26e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.956        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 187          |
|    time_elapsed         | 122          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0016266984 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0333      |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00223     |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 1.32e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.957         |
| time/                   |               |
|    fps                  | 779           |
|    iterations           | 188           |
|    time_elapsed         | 123           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 4.2226515e-05 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0234       |
|    explained_variance   | 0.731         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.16e-05     |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 0.000489      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 0.958         |
| time/                   |               |
|    fps                  | 779           |
|    iterations           | 189           |
|    time_elapsed         | 124           |
|    total_timesteps      | 96768         |
| train/                  |               |
|    approx_kl            | 0.00041750842 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0183       |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00117      |
|    n_updates            | 1880          |
|    policy_gradient_loss | -0.00346      |
|    value_loss           | 1.6e-05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 190          |
|    time_elapsed         | 124          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0004871065 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0147      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e-05     |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 2.48e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 0.958         |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 191           |
|    time_elapsed         | 125           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 0.00023184193 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0112       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0166       |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.00308      |
|    value_loss           | 2.41e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 0.958         |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 192           |
|    time_elapsed         | 125           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00013593643 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00848      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -1.83e-06     |
|    n_updates            | 1910          |
|    policy_gradient_loss | -0.00256      |
|    value_loss           | 4.6e-07       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 193          |
|    time_elapsed         | 126          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0004699696 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00802     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -6.22e-05    |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 3.97e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 0.958         |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 194           |
|    time_elapsed         | 127           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 1.1274824e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00917      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000346     |
|    n_updates            | 1930          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 6.83e-09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
