wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run z1cpksky
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124/wandb/run-20251218_102313-z1cpksky
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/z1cpksky
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: linear
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    policy_gradient_loss | 3.74e-06      |
|    value_loss           | 1.68e-05      |
-------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 1.11           |
| time/                   |                |
|    fps                  | 750            |
|    iterations           | 163            |
|    time_elapsed         | 111            |
|    total_timesteps      | 83456          |
| train/                  |                |
|    approx_kl            | 0.000102728256 |
|    clip_fraction        | 0.00352        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00475       |
|    explained_variance   | 0.713          |
|    learning_rate        | 0.0003         |
|    loss                 | 6.65e-05       |
|    n_updates            | 1620           |
|    policy_gradient_loss | -0.00452       |
|    value_loss           | 0.000115       |
--------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 164          |
|    time_elapsed         | 111          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 3.958121e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0029      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -8.78e-06    |
|    n_updates            | 1630         |
|    policy_gradient_loss | -1.73e-05    |
|    value_loss           | 1.74e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 165           |
|    time_elapsed         | 112           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 2.4447218e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00305      |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.63e-05     |
|    n_updates            | 1640          |
|    policy_gradient_loss | -4.37e-07     |
|    value_loss           | 1.29e-05      |
-------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 1.14           |
| time/                   |                |
|    fps                  | 749            |
|    iterations           | 166            |
|    time_elapsed         | 113            |
|    total_timesteps      | 84992          |
| train/                  |                |
|    approx_kl            | -1.7345883e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00317       |
|    explained_variance   | 0.977          |
|    learning_rate        | 0.0003         |
|    loss                 | -1.89e-05      |
|    n_updates            | 1650           |
|    policy_gradient_loss | 2.22e-07       |
|    value_loss           | 1.33e-05       |
--------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 167          |
|    time_elapsed         | 114          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 5.122274e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00327     |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.88e-05    |
|    n_updates            | 1660         |
|    policy_gradient_loss | 1.44e-07     |
|    value_loss           | 1.39e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 168          |
|    time_elapsed         | 114          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 3.259629e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00346     |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.48e-05    |
|    n_updates            | 1670         |
|    policy_gradient_loss | -2.3e-07     |
|    value_loss           | 1.37e-05     |
------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 1.17           |
| time/                   |                |
|    fps                  | 747            |
|    iterations           | 169            |
|    time_elapsed         | 115            |
|    total_timesteps      | 86528          |
| train/                  |                |
|    approx_kl            | -1.4319085e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00363       |
|    explained_variance   | 0.978          |
|    learning_rate        | 0.0003         |
|    loss                 | -3.47e-05      |
|    n_updates            | 1680           |
|    policy_gradient_loss | 2.86e-07       |
|    value_loss           | 1.27e-05       |
--------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 170          |
|    time_elapsed         | 116          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 9.662472e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00387     |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -2.34e-05    |
|    n_updates            | 1690         |
|    policy_gradient_loss | -4.01e-07    |
|    value_loss           | 1.27e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 171           |
|    time_elapsed         | 117           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 3.0267984e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00411      |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.93e-05     |
|    n_updates            | 1700          |
|    policy_gradient_loss | 5.42e-07      |
|    value_loss           | 1.32e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.43          |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 172           |
|    time_elapsed         | 118           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 1.0128133e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00434      |
|    explained_variance   | 0.0802        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00317       |
|    n_updates            | 1710          |
|    policy_gradient_loss | 1.07e-07      |
|    value_loss           | 0.00426       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 173          |
|    time_elapsed         | 118          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 6.810296e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00506     |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | -3.81e-05    |
|    n_updates            | 1720         |
|    policy_gradient_loss | -6.9e-06     |
|    value_loss           | 0.00203      |
------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 1.41           |
| time/                   |                |
|    fps                  | 745            |
|    iterations           | 174            |
|    time_elapsed         | 119            |
|    total_timesteps      | 89088          |
| train/                  |                |
|    approx_kl            | -1.6298145e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00592       |
|    explained_variance   | 0.85           |
|    learning_rate        | 0.0003         |
|    loss                 | -4.3e-05       |
|    n_updates            | 1730           |
|    policy_gradient_loss | 1.03e-06       |
|    value_loss           | 4.1e-05        |
--------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.4           |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 175           |
|    time_elapsed         | 120           |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 1.2456439e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00581      |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0003        |
|    loss                 | -9.37e-05     |
|    n_updates            | 1740          |
|    policy_gradient_loss | -3.64e-06     |
|    value_loss           | 1.82e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 176          |
|    time_elapsed         | 121          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 3.434252e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00593     |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.68e-05    |
|    n_updates            | 1750         |
|    policy_gradient_loss | -1.32e-07    |
|    value_loss           | 1.38e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 177          |
|    time_elapsed         | 121          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0010947421 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00556     |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000115     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 1.59e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.04          |
|    ep_rew_mean          | 1.37          |
| time/                   |               |
|    fps                  | 743           |
|    iterations           | 178           |
|    time_elapsed         | 122           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 2.4149194e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00981      |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000618     |
|    n_updates            | 1770          |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 1.34e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 179          |
|    time_elapsed         | 123          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0011550684 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00761     |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -4.94e-05    |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 9.72e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.04          |
|    ep_rew_mean          | 1.35          |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 180           |
|    time_elapsed         | 124           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 6.6903885e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.012        |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.43e-06     |
|    n_updates            | 1790          |
|    policy_gradient_loss | 1.6e-05       |
|    value_loss           | 9.88e-06      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 181          |
|    time_elapsed         | 124          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0017913722 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00667     |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000121    |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 9.92e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.01          |
|    ep_rew_mean          | 1.33          |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 182           |
|    time_elapsed         | 125           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 1.7834827e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00789      |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.81e-05     |
|    n_updates            | 1810          |
|    policy_gradient_loss | 3.37e-06      |
|    value_loss           | 1.39e-05      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 183         |
|    time_elapsed         | 126         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.002720292 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00482    |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -6.99e-07   |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 1.86e-05    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.31          |
| time/                   |               |
|    fps                  | 741           |
|    iterations           | 184           |
|    time_elapsed         | 127           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.3504177e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00463      |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | -9.29e-06     |
|    n_updates            | 1830          |
|    policy_gradient_loss | -4.09e-07     |
|    value_loss           | 1.29e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.01          |
|    ep_rew_mean          | 1.3           |
| time/                   |               |
|    fps                  | 740           |
|    iterations           | 185           |
|    time_elapsed         | 127           |
|    total_timesteps      | 94720         |
| train/                  |               |
|    approx_kl            | 2.0489097e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00523      |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.66e-05     |
|    n_updates            | 1840          |
|    policy_gradient_loss | 1.62e-07      |
|    value_loss           | 1.31e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.06         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 186          |
|    time_elapsed         | 128          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0012314877 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00721     |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000225    |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 1.59e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 187         |
|    time_elapsed         | 129         |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.002637712 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00358    |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000346    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 7.28e-05    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.27          |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 188           |
|    time_elapsed         | 130           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 2.4680048e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00358      |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.74e-05     |
|    n_updates            | 1870          |
|    policy_gradient_loss | -3.36e-06     |
|    value_loss           | 1.16e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 189          |
|    time_elapsed         | 130          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 6.170012e-08 |
