wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.0217      |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.774        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 153          |
|    time_elapsed         | 99           |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0045431075 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 0.000231     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.814        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 154          |
|    time_elapsed         | 99           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0047975886 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.000187     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.856       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 155         |
|    time_elapsed         | 100         |
|    total_timesteps      | 79360       |
| train/                  |             |
|    approx_kl            | 0.033482186 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0163     |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.000196    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.901         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 156           |
|    time_elapsed         | 101           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 2.9872172e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00655      |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.61e-06      |
|    n_updates            | 1550          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 0.00023       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.946         |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 157           |
|    time_elapsed         | 102           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 4.7381036e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00584      |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32e-05      |
|    n_updates            | 1560          |
|    policy_gradient_loss | -4.72e-06     |
|    value_loss           | 0.000244      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.992        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 158          |
|    time_elapsed         | 102          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 8.032657e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00569     |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e-05     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -1.59e-07    |
|    value_loss           | 0.000239     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.04          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 159           |
|    time_elapsed         | 103           |
|    total_timesteps      | 81408         |
| train/                  |               |
|    approx_kl            | 0.00094727846 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00494      |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00215      |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 0.000238      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.08          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 160           |
|    time_elapsed         | 104           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 1.1641532e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00474      |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.65e-05      |
|    n_updates            | 1590          |
|    policy_gradient_loss | -1.51e-07     |
|    value_loss           | 0.000219      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 161          |
|    time_elapsed         | 104          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0008110957 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00542     |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000121    |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000371    |
|    value_loss           | 0.000191     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 162           |
|    time_elapsed         | 105           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 1.1641532e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00568      |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.27e-05      |
|    n_updates            | 1610          |
|    policy_gradient_loss | -4.38e-07     |
|    value_loss           | 0.000172      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 163          |
|    time_elapsed         | 106          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0009486858 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00427     |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.51e-06    |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.000945     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 164          |
|    time_elapsed         | 106          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 1.641456e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00391     |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e-05     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -1.29e-05    |
|    value_loss           | 8.81e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 165           |
|    time_elapsed         | 107           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 8.1490725e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00384      |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.68e-06     |
|    n_updates            | 1640          |
|    policy_gradient_loss | -3.74e-06     |
|    value_loss           | 5.58e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.24          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 166           |
|    time_elapsed         | 107           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 6.9849193e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00397      |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.23e-05     |
|    n_updates            | 1650          |
|    policy_gradient_loss | -2.46e-06     |
|    value_loss           | 2.34e-05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 11             |
|    ep_rew_mean          | 1.25           |
| time/                   |                |
|    fps                  | 787            |
|    iterations           | 167            |
|    time_elapsed         | 108            |
|    total_timesteps      | 85504          |
| train/                  |                |
|    approx_kl            | -3.4924597e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00413       |
|    explained_variance   | 0.997          |
|    learning_rate        | 0.0003         |
|    loss                 | -8.75e-06      |
|    n_updates            | 1660           |
|    policy_gradient_loss | -2.56e-06      |
|    value_loss           | 8.58e-06       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 168          |
|    time_elapsed         | 109          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 3.131572e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00438     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -5.23e-06    |
|    n_updates            | 1670         |
|    policy_gradient_loss | -9.28e-06    |
|    value_loss           | 5.12e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 169           |
|    time_elapsed         | 109           |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 6.1583705e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00509      |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e-06      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -1.22e-05     |
|    value_loss           | 1.33e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 170           |
|    time_elapsed         | 110           |
|    total_timesteps      | 87040         |
| train/                  |               |
|    approx_kl            | 3.3748802e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00636      |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | -9.64e-05     |
|    n_updates            | 1690          |
|    policy_gradient_loss | -2.76e-05     |
|    value_loss           | 3.27e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.19          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 171           |
|    time_elapsed         | 111           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 0.00043146487 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00549      |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000418      |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 0.00104       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 172          |
|    time_elapsed         | 111          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0017731163 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00404     |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000201     |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.000597     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 173           |
|    time_elapsed         | 112           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 1.5366822e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00383      |
|    explained_variance   | 0.868         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.82e-05      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -2.15e-06     |
|    value_loss           | 0.000171      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 174          |
|    time_elapsed         | 113          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 5.005859e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00364     |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98e-05     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -8.32e-07    |
|    value_loss           | 0.000161     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.05          |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 175           |
|    time_elapsed         | 113           |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 5.7043508e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00365      |
|    explained_variance   | 0.835         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.9e-05       |
|    n_updates            | 1740          |
|    policy_gradient_loss | -7.79e-07     |
|    value_loss           | 0.000218      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 176           |
|    time_elapsed         | 114           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 6.7520887e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0036       |
|    explained_variance   | 0.79          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.81e-05      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -8.8e-08      |
|    value_loss           | 0.000261      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.955         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 177           |
|    time_elapsed         | 114           |
|    total_timesteps      | 90624         |
| train/                  |               |
|    approx_kl            | 3.4924597e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00366      |
|    explained_variance   | 0.799         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.88e-05      |
|    n_updates            | 1760          |
|    policy_gradient_loss | -2.65e-07     |
|    value_loss           | 0.000247      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.908         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 178           |
|    time_elapsed         | 115           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00014353322 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00351      |
|    explained_variance   | 0.763         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.26e-05      |
|    n_updates            | 1770          |
|    policy_gradient_loss | -8.37e-05     |
|    value_loss           | 0.000242      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.865         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 179           |
|    time_elapsed         | 116           |
|    total_timesteps      | 91648         |
| train/                  |               |
|    approx_kl            | 3.0267984e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00351      |
|    explained_variance   | 0.781         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.94e-05      |
|    n_updates            | 1780          |
|    policy_gradient_loss | -9.66e-07     |
|    value_loss           | 0.00023       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.821        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 180          |
|    time_elapsed         | 116          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0011147442 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00408     |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.000544     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.784         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 181           |
|    time_elapsed         | 117           |
|    total_timesteps      | 92672         |
| train/                  |               |
|    approx_kl            | 2.7939677e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0044       |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89e-05      |
|    n_updates            | 1800          |
|    policy_gradient_loss | 7.33e-08      |
|    value_loss           | 0.00016       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 182           |
|    time_elapsed         | 118           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 6.4028427e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00442      |
|    explained_variance   | 0.811         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e-05      |
|    n_updates            | 1810          |
|    policy_gradient_loss | 1.35e-07      |
|    value_loss           | 0.000144      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.722        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 183          |
|    time_elapsed         | 118          |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 0.0007784857 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00317     |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00492     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000512    |
|    value_loss           | 0.000109     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.699         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 184           |
|    time_elapsed         | 119           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.9790605e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0029       |
|    explained_variance   | 0.908         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.47e-06      |
|    n_updates            | 1830          |
|    policy_gradient_loss | -6.62e-08     |
|    value_loss           | 7.01e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.684        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 185          |
|    time_elapsed         | 119          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0010320218 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00346     |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.09e-05    |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.000855    |
|    value_loss           | 3.85e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.676         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 186           |
|    time_elapsed         | 120           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 5.5413693e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00324      |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.2e-05      |
|    n_updates            | 1850          |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 1.54e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.675        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 187          |
|    time_elapsed         | 121          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 5.122274e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00267     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -4.07e-05    |
|    n_updates            | 1860         |
|    policy_gradient_loss | -2.78e-05    |
|    value_loss           | 4.56e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.681         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 188           |
|    time_elapsed         | 121           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 2.7241185e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00267      |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e-05      |
|    n_updates            | 1870          |
|    policy_gradient_loss | -8.22e-06     |
|    value_loss           | 6.6e-06       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.695         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 189           |
|    time_elapsed         | 122           |
|    total_timesteps      | 96768         |
| train/                  |               |
|    approx_kl            | 1.3853423e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00282      |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.83e-06      |
|    n_updates            | 1880          |
|    policy_gradient_loss | -2.35e-06     |
|    value_loss           | 2.12e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.716        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 190          |
|    time_elapsed         | 123          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0012674726 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00276     |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -3.51e-05    |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.000554    |
|    value_loss           | 5.05e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.742         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 191           |
|    time_elapsed         | 123           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 1.6298145e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00255      |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42e-05      |
|    n_updates            | 1900          |
|    policy_gradient_loss | -2.67e-06     |
|    value_loss           | 8.16e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.775         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 192           |
|    time_elapsed         | 124           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.0954758e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00243      |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56e-05      |
|    n_updates            | 1910          |
|    policy_gradient_loss | -1.01e-06     |
|    value_loss           | 0.000121      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.812        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 193          |
|    time_elapsed         | 125          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0011961432 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00401     |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -2.73e-06    |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00061     |
|    value_loss           | 0.000169     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.854         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 194           |
|    time_elapsed         | 125           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 3.4691766e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00347      |
|    explained_variance   | 0.883         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.39e-05      |
|    n_updates            | 1930          |
|    policy_gradient_loss | -5.26e-06     |
|    value_loss           | 0.0002        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.897         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 195           |
|    time_elapsed         | 126           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 1.7229468e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
