wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 87x9tpgt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124/wandb/run-20251218_101347-87x9tpgt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/87x9tpgt
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 163        |
|    time_elapsed         | 110        |
|    total_timesteps      | 83456      |
| train/                  |            |
|    approx_kl            | 0.07609145 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0107    |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 6.04e-06   |
----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 164           |
|    time_elapsed         | 111           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 6.9849193e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00394      |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.67e-05     |
|    n_updates            | 1630          |
|    policy_gradient_loss | -5.33e-07     |
|    value_loss           | 1.26e-06      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 165          |
|    time_elapsed         | 111          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 6.193295e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00396     |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000155    |
|    n_updates            | 1640         |
|    policy_gradient_loss | -3.29e-05    |
|    value_loss           | 2.62e-07     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 166          |
|    time_elapsed         | 112          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 4.780013e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0044      |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000253    |
|    n_updates            | 1650         |
|    policy_gradient_loss | -9.22e-05    |
|    value_loss           | 5.02e-08     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 167           |
|    time_elapsed         | 113           |
|    total_timesteps      | 85504         |
| train/                  |               |
|    approx_kl            | 4.2737694e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00855      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00203      |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000493     |
|    value_loss           | 1.11e-08      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 168         |
|    time_elapsed         | 113         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021855572 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0532     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00448    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 2.92e-09    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 169         |
|    time_elapsed         | 114         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.009375438 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 2.72e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 170         |
|    time_elapsed         | 115         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.051110372 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0498     |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 1.73e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 171         |
|    time_elapsed         | 115         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.013506408 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00767    |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 1.76e-06    |
-----------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
|    clip_range           | 0.2            |
|    drift_magnitude      | 0              |
|    ent_coef             | 0.01           |
|    learning_rate        | 0.0003         |
| env/                    |                |
|    base_value           | 9.8            |
|    reward_scale         | 9.8            |
| rollout/                |                |
|    ep_len_mean          | 11             |
|    ep_rew_mean          | 0.481          |
| time/                   |                |
|    fps                  | 756            |
|    iterations           | 172            |
|    time_elapsed         | 116            |
|    total_timesteps      | 88064          |
| train/                  |                |
|    approx_kl            | -1.5133992e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0051        |
|    explained_variance   | 0.998          |
|    learning_rate        | 0.0003         |
|    loss                 | -6.96e-05      |
|    n_updates            | 1710           |
|    policy_gradient_loss | -1.24e-06      |
|    value_loss           | 2.34e-07       |
--------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 173          |
|    time_elapsed         | 117          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 2.438901e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00461     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000277    |
|    n_updates            | 1720         |
|    policy_gradient_loss | -9.03e-05    |
|    value_loss           | 2.79e-08     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.48          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 174           |
|    time_elapsed         | 117           |
|    total_timesteps      | 89088         |
| train/                  |               |
|    approx_kl            | 0.00051951676 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00422      |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.49e-05      |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.00197      |
|    value_loss           | 0.000177      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 175          |
|    time_elapsed         | 118          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 9.289943e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00413     |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000159    |
|    n_updates            | 1740         |
|    policy_gradient_loss | -3.06e-05    |
|    value_loss           | 2.32e-06     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 176          |
|    time_elapsed         | 119          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 1.747394e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00378     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000185    |
|    n_updates            | 1750         |
|    policy_gradient_loss | -7.97e-05    |
|    value_loss           | 9.38e-08     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 177           |
|    time_elapsed         | 119           |
|    total_timesteps      | 90624         |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00412      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | -4.93e-05     |
|    n_updates            | 1760          |
|    policy_gradient_loss | -3.35e-07     |
|    value_loss           | 1.18e-08      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 178           |
|    time_elapsed         | 120           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00021026295 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00458      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000122     |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.00223      |
|    value_loss           | 3.31e-07      |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 179         |
|    time_elapsed         | 121         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.000421767 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00362    |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.98e-05   |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 2.94e-07    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 180          |
|    time_elapsed         | 121          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0005706062 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00352     |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09e-05     |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 9.35e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 181           |
|    time_elapsed         | 122           |
|    total_timesteps      | 92672         |
| train/                  |               |
|    approx_kl            | 0.00028269086 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00318      |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.5e-05      |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 8.29e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 182           |
|    time_elapsed         | 123           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 0.00051964016 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00338      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000124     |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.00231      |
|    value_loss           | 4.06e-07      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 183          |
|    time_elapsed         | 123          |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 7.473864e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00499     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -6.84e-05    |
|    n_updates            | 1820         |
|    policy_gradient_loss | -2.19e-06    |
|    value_loss           | 1.55e-08     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 184         |
|    time_elapsed         | 124         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.003953774 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0031     |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e-05    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.000284    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 185           |
|    time_elapsed         | 125           |
|    total_timesteps      | 94720         |
| train/                  |               |
|    approx_kl            | 0.00040406967 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00269      |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.94e-05     |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000647     |
|    value_loss           | 1.39e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.481        |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 186          |
|    time_elapsed         | 125          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0005183215 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00379     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000215    |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 1.06e-06     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 187           |
|    time_elapsed         | 126           |
|    total_timesteps      | 95744         |
| train/                  |               |
|    approx_kl            | 6.1350875e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00449      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00013      |
|    n_updates            | 1860          |
|    policy_gradient_loss | -9.22e-05     |
|    value_loss           | 1.51e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 188           |
|    time_elapsed         | 127           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 1.2316741e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0026       |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000131     |
|    n_updates            | 1870          |
|    policy_gradient_loss | -7.57e-05     |
|    value_loss           | 1.82e-08      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 189           |
|    time_elapsed         | 127           |
|    total_timesteps      | 96768         |
| train/                  |               |
|    approx_kl            | 1.7532147e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00238      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000187     |
|    n_updates            | 1880          |
|    policy_gradient_loss | -8.26e-05     |
|    value_loss           | 2.05e-09      |
