wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ns0mdxkv
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_103259-ns0mdxkv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ns0mdxkv
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 0.0267       |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 164          |
|    time_elapsed         | 114          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0023762262 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | -2.27        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.000544     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 0.0267      |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 165         |
|    time_elapsed         | 115         |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.009721711 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 0.0319      |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 166         |
|    time_elapsed         | 115         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.009612331 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 4.75e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 0.0319      |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 167         |
|    time_elapsed         | 116         |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.010892438 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 0.0265      |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 168         |
|    time_elapsed         | 117         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014979723 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -3.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 0.0265      |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 169         |
|    time_elapsed         | 117         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.011889253 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -8.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.000156    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 0.0365      |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 170         |
|    time_elapsed         | 118         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.005795972 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -6.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 171         |
|    time_elapsed         | 119         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.016147979 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00608     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 172         |
|    time_elapsed         | 120         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010461868 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.00129     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 0.0395       |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 173          |
|    time_elapsed         | 120          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0117107835 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | -4.32        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.000205     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 174         |
|    time_elapsed         | 121         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.011341888 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.662      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0525     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 175         |
|    time_elapsed         | 122         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.008955596 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -3.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 6.71e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 0.0395       |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 176          |
|    time_elapsed         | 123          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0072129024 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -3.4         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0468      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 3.13e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 177         |
|    time_elapsed         | 123         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.011534262 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -3.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.72e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 178         |
|    time_elapsed         | 124         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.009915454 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -7.09       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 3.02e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 0.0397       |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 179          |
|    time_elapsed         | 125          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0071616047 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | -2.32        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0337      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 1.36e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 0.0397      |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 180         |
|    time_elapsed         | 125         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016608704 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00854     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 0.0306      |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 181         |
|    time_elapsed         | 126         |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.010254574 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -6.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00774     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0343      |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 182         |
|    time_elapsed         | 127         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.012804077 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -5.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.000261    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 0.0391      |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 183         |
|    time_elapsed         | 128         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.003186666 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.00142     |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | 0.0391     |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 184        |
|    time_elapsed         | 128        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00591345 |
|    clip_fraction        | 0.0238     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00374   |
|    value_loss           | 0.00245    |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.0379       |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 185          |
|    time_elapsed         | 129          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0050486377 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | -3.15        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 8.57e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.0379       |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 186          |
|    time_elapsed         | 130          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0026203115 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.00205      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | 0.0492       |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 187          |
|    time_elapsed         | 130          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0047572977 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -8.18        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 0.000428     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 0.0421       |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 188          |
|    time_elapsed         | 131          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0057459148 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.00321      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 0.0676      |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 189         |
|    time_elapsed         | 132         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.005261588 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.000785    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 0.0804      |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 190         |
|    time_elapsed         | 133         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.006097436 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.00557     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
