wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    value_loss           | 0.125        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.15          |
| time/                   |               |
|    fps                  | 776           |
|    iterations           | 153           |
|    time_elapsed         | 100           |
|    total_timesteps      | 78336         |
| train/                  |               |
|    approx_kl            | 0.00021577673 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0621       |
|    explained_variance   | 0.00943       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 1520          |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 0.218         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 154          |
|    time_elapsed         | 101          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0001124409 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0573      |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.000132     |
|    value_loss           | 0.066        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 1.42          |
| time/                   |               |
|    fps                  | 776           |
|    iterations           | 155           |
|    time_elapsed         | 102           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 0.00077691395 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0669       |
|    explained_variance   | 0.0665        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0269        |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 0.0618        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 156          |
|    time_elapsed         | 102          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0006212152 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0763      |
|    explained_variance   | 0.022        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 1550         |
|    policy_gradient_loss | -4.28e-05    |
|    value_loss           | 0.0698       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 157           |
|    time_elapsed         | 103           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00063292135 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0576       |
|    explained_variance   | -0.113        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0307        |
|    n_updates            | 1560          |
|    policy_gradient_loss | 0.000133      |
|    value_loss           | 0.0961        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 1.34          |
| time/                   |               |
|    fps                  | 774           |
|    iterations           | 158           |
|    time_elapsed         | 104           |
|    total_timesteps      | 80896         |
| train/                  |               |
|    approx_kl            | 0.00096514856 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.073        |
|    explained_variance   | 0.0775        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0161        |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 0.0906        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 774           |
|    iterations           | 159           |
|    time_elapsed         | 105           |
|    total_timesteps      | 81408         |
| train/                  |               |
|    approx_kl            | 0.00010607694 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0653       |
|    explained_variance   | 0.0243        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.044         |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 0.082         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.14          |
| time/                   |               |
|    fps                  | 774           |
|    iterations           | 160           |
|    time_elapsed         | 105           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00024442817 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0612       |
|    explained_variance   | -0.192        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.014         |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 0.0533        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.41          |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 161           |
|    time_elapsed         | 106           |
|    total_timesteps      | 82432         |
| train/                  |               |
|    approx_kl            | 0.00084095506 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0535       |
|    explained_variance   | 0.0507        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0401        |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 0.119         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 162           |
|    time_elapsed         | 107           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 0.00037040585 |
|    clip_fraction        | 0.0041        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0535       |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00953       |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 0.0308        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 772           |
|    iterations           | 163           |
|    time_elapsed         | 107           |
|    total_timesteps      | 83456         |
| train/                  |               |
|    approx_kl            | 0.00028255966 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0483       |
|    explained_variance   | -0.0315       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0801        |
|    n_updates            | 1620          |
|    policy_gradient_loss | 9.33e-05      |
|    value_loss           | 0.176         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 164          |
|    time_elapsed         | 108          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0005273059 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.0564       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 0.0734       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 0.889        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 165          |
|    time_elapsed         | 109          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0015878612 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0549      |
|    explained_variance   | 0.00173      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0531       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000709    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.527        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 166          |
|    time_elapsed         | 110          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0009806722 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0641      |
|    explained_variance   | -0.12        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0242       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000498    |
|    value_loss           | 0.0923       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.387         |
| time/                   |               |
|    fps                  | 771           |
|    iterations           | 167           |
|    time_elapsed         | 110           |
|    total_timesteps      | 85504         |
| train/                  |               |
|    approx_kl            | 0.00037937984 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0722       |
|    explained_variance   | -0.066        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0127        |
|    n_updates            | 1660          |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 0.0229        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.458        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 168          |
|    time_elapsed         | 111          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0008061804 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0573      |
|    explained_variance   | -0.00713     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000762    |
|    value_loss           | 0.0317       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.604         |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 169           |
|    time_elapsed         | 112           |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 0.00064252573 |
|    clip_fraction        | 0.00918       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0661       |
|    explained_variance   | 0.0193        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.018         |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.00052      |
|    value_loss           | 0.0339        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.99         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 170          |
|    time_elapsed         | 113          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0007886909 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.07        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 0.0378       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 171          |
|    time_elapsed         | 113          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0009834134 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.079       |
|    explained_variance   | 0.0968       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 1700         |
|    policy_gradient_loss | 1.61e-06     |
|    value_loss           | 0.119        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 1.34          |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 172           |
|    time_elapsed         | 114           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00013632304 |
|    clip_fraction        | 0.017         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0966       |
|    explained_variance   | 0.0143        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0937        |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000752     |
|    value_loss           | 0.179         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 173          |
|    time_elapsed         | 114          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0023927076 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.095       |
|    explained_variance   | -0.014       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0782       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 0.164        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 1.55          |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 174           |
|    time_elapsed         | 115           |
|    total_timesteps      | 89088         |
| train/                  |               |
|    approx_kl            | 0.00082183594 |
|    clip_fraction        | 0.025         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0723       |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.00243      |
|    value_loss           | 0.0403        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.53          |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 175           |
|    time_elapsed         | 116           |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 0.00067988154 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0716       |
|    explained_variance   | 0.00133       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.03          |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000909     |
|    value_loss           | 0.0818        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.58          |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 176           |
|    time_elapsed         | 116           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00073864625 |
|    clip_fraction        | 0.015         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0695       |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0136        |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 0.0329        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 177          |
|    time_elapsed         | 117          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0001486974 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0652      |
|    explained_variance   | 0.0102       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0297       |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.000751     |
|    value_loss           | 0.0698       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.811         |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 178           |
|    time_elapsed         | 118           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00010142056 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0512       |
|    explained_variance   | -0.0293       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0689        |
|    n_updates            | 1770          |
|    policy_gradient_loss | 0.000223      |
|    value_loss           | 0.142         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 179          |
|    time_elapsed         | 119          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0015263692 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0451      |
|    explained_variance   | -0.0274      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0407       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.155        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 180          |
|    time_elapsed         | 119          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0005284515 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0446      |
|    explained_variance   | 0.0507       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0287       |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 0.134        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 1.63          |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 181           |
|    time_elapsed         | 120           |
|    total_timesteps      | 92672         |
| train/                  |               |
|    approx_kl            | 0.00029194367 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0531       |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00796       |
|    n_updates            | 1800          |
|    policy_gradient_loss | 0.000123      |
|    value_loss           | 0.0286        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 1.48          |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 182           |
|    time_elapsed         | 121           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 0.00041861855 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0496       |
|    explained_variance   | 0.09          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0108        |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 0.0313        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 183          |
|    time_elapsed         | 121          |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 0.0011573017 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0549      |
|    explained_variance   | -0.0115      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0704       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000694    |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 1.33         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 184          |
|    time_elapsed         | 122          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0017010365 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0528      |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000472    |
|    value_loss           | 0.058        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 1.34          |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 185           |
|    time_elapsed         | 123           |
|    total_timesteps      | 94720         |
| train/                  |               |
|    approx_kl            | 0.00014302065 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0478       |
|    explained_variance   | 0.0741        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0178        |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000337     |
|    value_loss           | 0.0373        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 186           |
|    time_elapsed         | 123           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 0.00033503247 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0447       |
|    explained_variance   | 0.000708      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0599        |
|    n_updates            | 1850          |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 0.133         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 187           |
|    time_elapsed         | 124           |
|    total_timesteps      | 95744         |
| train/                  |               |
|    approx_kl            | 6.5045664e-05 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.042        |
|    explained_variance   | -0.0902       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0289        |
|    n_updates            | 1860          |
|    policy_gradient_loss | -6.69e-05     |
|    value_loss           | 0.0902        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 188         |
|    time_elapsed         | 125         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.000719598 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0378     |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.000947   |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 189         |
|    time_elapsed         | 126         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.000377703 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0274     |
|    explained_variance   | 0.0384      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.0584      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.702        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 190          |
|    time_elapsed         | 126          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 8.912757e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0249      |
|    explained_variance   | -0.00854     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.049        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -1.15e-05    |
|    value_loss           | 0.121        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.764         |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 191           |
|    time_elapsed         | 127           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 0.00013922271 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0265       |
|    explained_variance   | -0.0511       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0213        |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.000563     |
|    value_loss           | 0.0548        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 1.29          |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 192           |
|    time_elapsed         | 128           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00023691624 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0256       |
|    explained_variance   | 0.0344        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0447        |
|    n_updates            | 1910          |
|    policy_gradient_loss | -0.000769     |
|    value_loss           | 0.125         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 193         |
|    time_elapsed         | 128         |
|    total_timesteps      | 98816       |
| train/                  |             |
|    approx_kl            | 0.000417977 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0226     |
|    explained_variance   | 0.0708      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.0809      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.01          |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 194           |
|    time_elapsed         | 129           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 4.0465966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | -0.00424      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0335        |
|    n_updates            | 1930          |
|    policy_gradient_loss | -1.56e-05     |
|    value_loss           | 0.0655        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 0.885         |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 195           |
|    time_elapsed         | 129           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 0.00032687094 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0251       |
|    explained_variance   | -0.0476       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0508        |
|    n_updates            | 1940          |
