wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ckhe5oz3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124/wandb/run-20251218_102801-ckhe5oz3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ckhe5oz3
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.916        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 161          |
|    time_elapsed         | 108          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0016059992 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | -0.0239      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0819       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 162          |
|    time_elapsed         | 108          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0016269132 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.0421       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.015        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.0464       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 163         |
|    time_elapsed         | 109         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.002715895 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.0647      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0828      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.904        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 164          |
|    time_elapsed         | 110          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0008639897 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | -0.00537     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0728       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.185        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.861       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 165         |
|    time_elapsed         | 110         |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.001523739 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.111       |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 1.31          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 166           |
|    time_elapsed         | 111           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 0.00087807374 |
|    clip_fraction        | 0.0143        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.262        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00954       |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.00283      |
|    value_loss           | 0.0548        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 167          |
|    time_elapsed         | 112          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0023072765 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.0567       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.0687       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 168          |
|    time_elapsed         | 112          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0014494659 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | -0.0424      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0341       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 169          |
|    time_elapsed         | 113          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0012368268 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0958       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.932        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 170          |
|    time_elapsed         | 114          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0014838598 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | -0.00354     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0656       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.982        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 171          |
|    time_elapsed         | 114          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0014097067 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.276       |
|    explained_variance   | -0.126       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.132        |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 1.28          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 172           |
|    time_elapsed         | 115           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00070404937 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.257        |
|    explained_variance   | 0.0707        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0353        |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000955     |
|    value_loss           | 0.195         |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 173          |
|    time_elapsed         | 116          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0014744354 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | -9.27e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00452      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0299       |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 174           |
|    time_elapsed         | 116           |
|    total_timesteps      | 89088         |
| train/                  |               |
|    approx_kl            | 0.00043229316 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.23         |
|    explained_variance   | 0.00946       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0267        |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.00127      |
|    value_loss           | 0.0909        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 175          |
|    time_elapsed         | 117          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0017805637 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.0593       |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 0.818         |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 176           |
|    time_elapsed         | 118           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00061683357 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | -0.0116       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0175        |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 0.0699        |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.09          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 177           |
|    time_elapsed         | 118           |
|    total_timesteps      | 90624         |
| train/                  |               |
|    approx_kl            | 0.00048625958 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | -0.0314       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0128        |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000335     |
|    value_loss           | 0.0513        |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 178           |
|    time_elapsed         | 119           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00093403086 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.2          |
|    explained_variance   | 0.0459        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0426        |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 0.149         |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.509        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 179          |
|    time_elapsed         | 120          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0001696482 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | -0.212       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000489    |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.878        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 180          |
|    time_elapsed         | 120          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0006433992 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | -0.00202     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000746    |
|    value_loss           | 0.0538       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 181          |
|    time_elapsed         | 121          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0010569905 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.0378       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0441       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 182          |
|    time_elapsed         | 122          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0009941726 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | -0.00219     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0527       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 183          |
|    time_elapsed         | 122          |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 0.0012682911 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 0.158        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 184         |
|    time_elapsed         | 123         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004532963 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.075       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 185         |
|    time_elapsed         | 124         |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.001089684 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.0389      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.879        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 186          |
|    time_elapsed         | 124          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0014182468 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | -0.0382      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.934        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 187          |
|    time_elapsed         | 125          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0017773317 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | -0.0243      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
